id,url
1,https://zenodo.org/record/3670185/files/TAU-urban-acoustic-scenes-2020-3class-development.audio.1.zip?download=1
2,https://zenodo.org/record/3670185/files/TAU-urban-acoustic-scenes-2020-3class-development.audio.2.zip?download=1
3,https://zenodo.org/record/3670185/files/TAU-urban-acoustic-scenes-2020-3class-development.audio.3.zip?download=1
4,https://zenodo.org/record/3670185/files/TAU-urban-acoustic-scenes-2020-3class-development.audio.4.zip?download=1
5,https://zenodo.org/record/3670185/files/TAU-urban-acoustic-scenes-2020-3class-development.audio.5.zip?download=1
7,https://zenodo.org/record/3670185/files/TAU-urban-acoustic-scenes-2020-3class-development.audio.7.zip?download=1
8,https://zenodo.org/record/3670185/files/TAU-urban-acoustic-scenes-2020-3class-development.audio.8.zip?download=1
9,https://zenodo.org/record/3670185/files/TAU-urban-acoustic-scenes-2020-3class-development.audio.9.zip?download=1
10,https://zenodo.org/record/3670185/files/TAU-urban-acoustic-scenes-2020-3class-development.audio.10.zip?download=1
11,https://zenodo.org/record/3670185/files/TAU-urban-acoustic-scenes-2020-3class-development.audio.11.zip?download=1
12,https://zenodo.org/record/3670185/files/TAU-urban-acoustic-scenes-2020-3class-development.audio.12.zip?download=1
13,https://zenodo.org/record/3670185/files/TAU-urban-acoustic-scenes-2020-3class-development.audio.13.zip?download=1
14,https://zenodo.org/record/3670185/files/TAU-urban-acoustic-scenes-2020-3class-development.audio.14.zip?download=1
15,https://zenodo.org/record/3670185/files/TAU-urban-acoustic-scenes-2020-3class-development.audio.15.zip?download=1
16,https://zenodo.org/record/3670185/files/TAU-urban-acoustic-scenes-2020-3class-development.audio.16.zip?download=1
17,https://zenodo.org/record/3670185/files/TAU-urban-acoustic-scenes-2020-3class-development.audio.17.zip?download=1
18,https://zenodo.org/record/3670185/files/TAU-urban-acoustic-scenes-2020-3class-development.audio.18.zip?download=1
19,https://zenodo.org/record/3670185/files/TAU-urban-acoustic-scenes-2020-3class-development.audio.19.zip?download=1
20,https://zenodo.org/record/3670185/files/TAU-urban-acoustic-scenes-2020-3class-development.audio.20.zip?download=1
21,https://zenodo.org/record/3670185/files/TAU-urban-acoustic-scenes-2020-3class-development.audio.21.zip?download=1
